,編號,品名,商品連結,價格,頁數
0,1,Python機器學習超進化：AI影像辨識跨界應用實戰（附100分鐘影像處理入門影音教學／範例程式）,https://24h.m.pchome.com.tw/prod/DJAA2V-A900AVHE5,356,1
1,2,使用Python搜刮網路資料的12堂實習課,https://24h.m.pchome.com.tw/prod/DJAA2V-A900AVS0R,411,1
2,3,Python最強入門邁向頂尖高手之路：王者歸來（第二版）全彩版,https://24h.m.pchome.com.tw/prod/DJAA2V-A900AVGGK,726,1
3,4,Python for DevOps：學習精準有效的自動化,https://24h.m.pchome.com.tw/prod/DJAA2V-A900AX3WA,702,1
4,5,Python×Network一拍即合：自動化、程式化和DevOps的一站式解決方案,https://24h.m.pchome.com.tw/prod/DJAA2V-A900AS358,616,1
5,6,精通 Python：運用簡單的套件進行現代運算（第二版）,https://24h.m.pchome.com.tw/prod/DJAA2V-A900AOIWM,792,1
6,7,決心打底！Python 深度學習基礎養成,https://24h.m.pchome.com.tw/prod/DJAA2V-A900AQLZ0,545,1
7,8,Python機器學習第三版（下）,https://24h.m.pchome.com.tw/prod/DJAA2V-A900AVS0N,411,1
8,9,Python 自動化的樂趣：搞定重複瑣碎&單調無聊的工作（第二版）,https://24h.m.pchome.com.tw/prod/DJAA2V-A900ATU9I,537,1
9,10,深度學習的數學地圖：用 Python 實作神經網路的數學模型（附數學快查學習地圖）,https://24h.m.pchome.com.tw/prod/DJAA2V-A900ANJ54,458,1
10,11,Python+TensorFlow 2.x人工智慧、機器學習、大數據：超炫專案與完全實戰,https://24h.m.pchome.com.tw/prod/DJAA2V-A900AVXOZ,427,1
11,12,Flags 創客‧自造者工作坊：用 Python 學 AIoT 智慧連網,https://24h.m.pchome.com.tw/prod/DJAA2V-A900AQLXS,1342,1
12,13,Python程式交易應用與實作：從零開始！自動化投資實戰指南,https://24h.m.pchome.com.tw/prod/DJAA2V-A900AUWIR,395,1
13,14,Python機器學習第三版（上）,https://24h.m.pchome.com.tw/prod/DJAA2V-A900AUWJL,490,1
14,15,練好深度學習的基本功：用Python進行基礎數學理論的實作,https://24h.m.pchome.com.tw/prod/DJAA2V-A900ASP4I,442,1
15,16,創客‧自造者工作坊 Python 黑科技：電話按鍵竊聽器、雷射／風速傳訊器,https://24h.m.pchome.com.tw/prod/DJAA2V-A900ATLUQ,868,1
16,17,東京大學資料科學家養成全書：使用Python動手學習資料分析,https://24h.m.pchome.com.tw/prod/DJAK1S-A900AP8A0,616,1
17,18,用Excel學Python資料分析,https://24h.m.pchome.com.tw/prod/DJAA2V-A900AOV9E,356,1
18,19,Python資料可視化之美：極專業圖表製作高手書（全彩印刷）,https://24h.m.pchome.com.tw/prod/DJAA2V-A900AVNLV,616,1
19,20,Flags 創客‧自造者工作坊 Python 感測器大應用：智慧生活X雲端,https://24h.m.pchome.com.tw/prod/DJAA2V-A900AJNGJ,789,1
20,21,物聯網實戰：使用樹莓派／Arduino／ESP8266 NodeMCU／Python／Node-RED打造安全監控系統,https://24h.m.pchome.com.tw/prod/DJAA2V-A900ABYLO,395,2
21,22,進階程式設計：使用Python、C++,https://24h.m.pchome.com.tw/prod/DJAA2V-A900AVHDY,277,2
22,23,Django從平凡到超凡：Python架站實作演練,https://24h.m.pchome.com.tw/prod/DJAV0S-A900AL1WI,342,2
23,24,Python 程式遊戲設計：雷切外殼復古街機,https://24h.m.pchome.com.tw/prod/DJAA2V-A900APGM4,1026,2
24,25,STP行銷策略之Python商業應用實戰：網路爬蟲x機器學習x數據分析,https://24h.m.pchome.com.tw/prod/DJAA2V-A900AUYCF,411,2
25,26,Flags 創客?自造者工作坊：學 Python 玩創客,https://24h.m.pchome.com.tw/prod/DJAA2V-A9009OEO1,679,2
26,27,Python初學特訓班（第四版）從快速入門到主流應用全面實戰（附250分鐘影音教學／範例程式）,https://24h.m.pchome.com.tw/prod/DJAA2V-A900AR5J1,379,2
27,28,人工智慧Python基礎課：用Python分析了解你的資料,https://24h.m.pchome.com.tw/prod/DJAA2V-A900ATU9E,427,2
28,29,Python大數據特訓班（第二版）資料自動化收集、整理、清洗、儲存、分析與應用實戰（附300分鐘影音教學／範例程式）,https://24h.m.pchome.com.tw/prod/DJAA2V-A900AOIXK,411,2
29,30,新手村逃脫！初心者的 Python 機器學習攻略（iT邦幫忙鐵人賽系列書）,https://24h.m.pchome.com.tw/prod/DJAA2V-A900ATLVN,395,2
30,31,矽谷工程師爬蟲手冊：用Python成為進階高手,https://24h.m.pchome.com.tw/prod/DJAA2V-A900AM97O,703,2
31,32,機器學習（彩色圖解＋基礎數學篇＋Python實作）王者歸來（全彩）,https://24h.m.pchome.com.tw/prod/DJAA2V-A900ATH46,435,2
32,33,打造股市小秘書：聊天機器人╳網路爬蟲╳NoSQLxPython整合應用實務,https://24h.m.pchome.com.tw/prod/DJAA2V-A900A8V8B,300,2
33,34,全圖解步驟教學：你的第一本Python入門課,https://24h.m.pchome.com.tw/prod/DJAA2V-A900A6S54,363,2
34,35,Python最強入門邁向數據科學之路：王者歸來（全彩印刷第二版）,https://24h.m.pchome.com.tw/prod/DJAA2V-A900AFHJ6,790,2
35,36,AIOT與OpenCV實戰應用：Python、樹莓派、物聯網與機器視覺,https://24h.m.pchome.com.tw/prod/DJAA2V-A900AIFIG,379,2
36,37,用micro:bit＋Python寫程式當創客！培養創造力,https://24h.m.pchome.com.tw/prod/DJAA2V-A900ADE36,221,2
37,38,Python自學聖經：從程式素人到開發強者的技術與實戰大全！（附影音／範例程式）,https://24h.m.pchome.com.tw/prod/DJAA2V-A900AJB7V,695,2
38,39,Victoria’s Secret Luxe Python Stripe迷你後背包,https://24h.m.pchome.com.tw/prod/DIBF0O-A9008MHZY,2880,2
39,40,Python程式學習進階：50款創意遊戲掌握必備的Python技巧，零基礎也可以輕鬆上手程式設計基本語法與原理概念！,https://24h.m.pchome.com.tw/prod/DJAF2L-A900AE0EI,277,2
40,41,Python再進化：系統化金融分析與風險管理,https://24h.m.pchome.com.tw/prod/DJAA2V-A900ARUZV,616,3
41,42,Python資料運算與分析實戰：一次搞懂NumPy、SciPy、Matplotlib、pandas最強套件,https://24h.m.pchome.com.tw/prod/DJAA2V-A9008QLWP,466,3
42,43,超圖解Python物聯網實作入門：使用ESP8266與MicroPython,https://24h.m.pchome.com.tw/prod/DJAA2V-A900904C6,552,3
43,44,超入門實作Python AIoT智能物聯網：使用Raspberry Pi 4B（iPOE R0＋R1）最新版,https://24h.m.pchome.com.tw/prod/DJAV0S-A900ASAWB,435,3
44,45,Python入門教室：8堂基礎課程＋程式範例練習，一次學會Python的原理概念、基本語法、實作應用,https://24h.m.pchome.com.tw/prod/DJAA2V-A900A68N9,458,3
45,46,Python視窗程式設計與AI遊戲製作（附範例光碟）,https://24h.m.pchome.com.tw/prod/DJAV0S-A900AJB91,432,3
46,47,Python輕鬆學：遊戲設計初體驗（暢銷回饋版）,https://24h.m.pchome.com.tw/prod/DJAA2V-A9009NNRW,300,3
47,48,跟著阿才學Python：從基礎到網路爬蟲應用,https://24h.m.pchome.com.tw/prod/DJAA2V-A900AO2R2,356,3
48,49,Python網路爬蟲：大數據擷取、清洗、儲存與分析（王者歸來）,https://24h.m.pchome.com.tw/prod/DJAA2V-A900ABJ7B,514,3
49,50,Python網頁程式交易APP實作：Web + MySQL + Django,https://24h.m.pchome.com.tw/prod/DJAA2V-A9008TYFW,537,3
50,51,Python邁向領航者之路：超零基礎（全彩印刷）,https://24h.m.pchome.com.tw/prod/DJAA2V-A900ANC2B,356,3
51,52,Python程式設計的樂趣：範例實作與專題研究的20堂程式設計課（第二版）,https://24h.m.pchome.com.tw/prod/DJAA2V-A900AMNER,458,3
52,53,非監督式學習：使用Python,https://24h.m.pchome.com.tw/prod/DJAA2V-A900AK3BH,612,3
53,54,我是小小程式設計師：自學Coding一玩就上手（免費程式設計軟體Scratch、Python自學入門）(軟精裝),https://24h.m.pchome.com.tw/prod/DJAF2L-A90089SJ4,277,3
54,55,大數據資料可視化：Python QT GUI程式設計,https://24h.m.pchome.com.tw/prod/DJAA2V-A900AIRZ5,695,3
55,56,用 Python 學運算思維,https://24h.m.pchome.com.tw/prod/DJAA2V-A9009XEAE,435,3
56,57,Python從基礎到資料庫專題,https://24h.m.pchome.com.tw/prod/DJAA2V-A900APSVM,237,3
57,58,學會Python：從不懂，到玩上手！,https://24h.m.pchome.com.tw/prod/DJAA2V-A90081RTB,435,3
58,59,Python GUI程式設計：PyQt5實戰（暢銷回饋版）,https://24h.m.pchome.com.tw/prod/DJAA2V-A900AICS0,435,3
59,60,一本書精通Python：爬蟲遊戲AI完全制霸,https://24h.m.pchome.com.tw/prod/DJAA2V-A900AM97M,600,3
